Park,Lake  ,Sample_ID_NPS,Sample_ID_USGS,Species,Date_Collected,Date_Received,Date_Analyzed,Latitude,Longitude,Length,Gender,Weight,Age,Total_Hg,Methyl_Hg,Moisture,del_13C,Total_C,del_15N,Total_N,Comments
LACL,Lake Clark,LACL_lclar_LATR_01_2019,MSC270AT,Lake trout,6/13/2019,10/1/2019,2/20/2020,60.286691,-154.223693,521,F,990,8,975,,77.3,-26.86172631,-26.86172631,-26.86172631,-26.86172631,
LACL,Lake Clark,LACL_lclar_LATR_02_2019,MSC265AT,Lake trout,6/13/2019,11/1/2019,2/20/2020,60.282549,-154.234226,580,M,1690,18,1370,,80.5,-22.79873122,-22.79873122,-22.79873122,-22.79873122,
LACL,Lake Clark,LACL_lclar_LATR_03_2019,MSC264AT,Lake trout,6/13/2019,11/1/2019,2/19/2020,60.282549,-154.234226,544,M,1037,13,1770,,80.7,-27.60056649,-27.60056649,-27.60056649,-27.60056649,
LACL,Lake Clark,LACL_lclar_LATR_04_2019,MSC271AT,Lake trout,6/18/2019,11/1/2019,2/20/2020,60.230321,-154.235743,510,M,1073,18,2110,,79.9,-27.06109131,-27.06109131,-27.06109131,-27.06109131,
LACL,Lake Clark,LACL_lclar_LATR_05_2019,MSC267AT,Lake trout,6/18/2019,11/1/2019,2/19/2020,60.23551,-154.23262,500,F,897,10,1460,,79.9,-27.61242859,-27.61242859,-27.61242859,-27.61242859,
LACL,Lake Clark,LACL_lclar_LATR_06_2019,MSC262AT,Lake trout,6/18/2019,11/1/2019,2/19/2020,60.23551,-154.23262,497,M,790,8,1040,,79.4,-26.98405034,-26.98405034,-26.98405034,-26.98405034,
LACL,Lake Clark,LACL_lclar_LATR_07_2019,MSC261AT,Lake trout,6/19/2019,11/1/2019,2/19/2020,60.1978,-154.46443,543,M,1430,17,1380,,78.2,-21.62253299,-21.62253299,-21.62253299,-21.62253299,
LACL,Lake Clark,LACL_lclar_LATR_08_2019,MSC268AT,Lake trout,6/19/2019,11/1/2019,2/20/2020,60.18697,-154.48666,555,F,857,11,1310,,79.2,-27.59306994,-27.59306994,-27.59306994,-27.59306994,
LACL,Lake Clark,LACL_lclar_LATR_09_2019,MSC273AT,Lake trout,6/19/2019,11/1/2019,2/20/2020,60.18733,-154.48152,595,F,1610,18,1910,,78.6,-27.52830311,-27.52830311,-27.52830311,-27.52830311,
LACL,Lake Clark,LACL_lclar_LATR_10_2019,MSC269AT,Lake trout,6/20/2019,11/1/2019,2/19/2020,60.184784,-154.487417,589,F,1500,19,2120,,76.1,-27.67730585,-27.67730585,-27.67730585,-27.67730585,
LACL,Lake Clark,LACL_lclar_LATR_11_2019,MSC272AT,Lake trout,6/20/2019,11/1/2019,2/19/2020,60.183951,-154.499418,530,F,1120,9,1020,,78.2,-26.94872213,-26.94872213,-26.94872213,-26.94872213,
LACL,Lake Clark,LACL_lclar_LATR_12_2019,MSC274AT,Lake trout,6/20/2019,11/1/2019,2/20/2020,60.183951,-154.499418,581,F,1350,13,1600,,79,-26.56322796,-26.56322796,-26.56322796,-26.56322796,
LACL,Lake Clark,LACL_lclar_LATR_13_2019,MSC266AT,Lake trout,6/20/2019,11/1/2019,2/19/2020,60.183951,-154.499418,573,M,1427,19,2120,,78.2,-27.37303737,-27.37303737,-27.37303737,-27.37303737,
LACL,Lake Clark,LACL_lclar_LATR_14_2019,MSC256AT,Lake trout,6/20/2019,11/1/2019,2/20/2020,60.183951,-154.499418,593,F,1310,13,1740,,79.5,-26.48958979,-26.48958979,-26.48958979,-26.48958979,
LACL,Lake Clark,LACL_lclar_LATR_15_2019,MSC263AT,Lake trout,6/20/2019,11/1/2019,2/19/2020,60.183951,-154.499418,569,M,1440,12,1690,,77.3,-27.22597303,-27.22597303,-27.22597303,-27.22597303,
LACL,Lake Clark,LACL_lclar_LATR_16_2019,MSC257AT,Lake trout,6/20/2019,11/1/2019,2/20/2020,60.183951,-154.499418,575,F,1600,18,1820,,79.2,-26.68520012,-26.68520012,-26.68520012,-26.68520012,
LACL,Lake Clark,LACL_lclar_LATR_17_2019,MSC258AT,Lake trout,6/20/2019,11/1/2019,2/19/2020,60.183951,-154.499418,575,F,1360,20,2200,,79.2,-26.23303828,-26.23303828,-26.23303828,-26.23303828,
LACL,Lake Clark,LACL_lclar_LATR_18_2019,MSC255AT,Lake trout,6/20/2019,11/1/2019,2/20/2020,60.183951,-154.499418,540,F,1283,14,1820,,78.1,-27.28804755,-27.28804755,-27.28804755,-27.28804755,
LACL,Lake Clark,LACL_lclar_LATR_19_2019,MSC260AT,Lake trout,6/20/2019,11/1/2019,2/20/2020,60.183951,-154.499418,584,F,1860,17,1200,,76.3,-25.15321132,-25.15321132,-25.15321132,-25.15321132,
